ID,parentId,Term,nes,fdr
R-HSA-162582,,Signal Transduction,5.879024611578218,7.044635620845341e-06
R-HSA-212436,R-HSA-73857,Generic Transcription Pathway,4.456706669809332,0.0003818428630944
R-HSA-73857,R-HSA-74160,RNA Polymerase II Transcription,4.202784715455978,0.0006338771730411
R-HSA-74160,,Gene expression (Transcription),4.022727775637466,0.0009284077137273
R-HSA-1280215,R-HSA-168256,Cytokine Signaling in Immune system,4.523809219891988,0.0003568072949208
R-HSA-168256,,Immune System,4.273209416764339,0.0005574637745547
R-HSA-1266738,,Developmental Biology,4.117902059688161,0.0007368212697062
R-HSA-167152,R-HSA-167172,Formation of HIV elongation complex in the absence of HIV Tat,-4.223475232837336,0.0006128303180021
R-HSA-167246,R-HSA-167169,Tat-mediated elongation of the HIV-1 transcript,-4.223475232837336,0.0006128303180021
R-HSA-167169,R-HSA-167172,HIV Transcription Elongation,-4.223475232837336,0.0006128303180021
R-HSA-167200,R-HSA-167246,Formation of HIV-1 elongation complex containing HIV-1 Tat,-4.223475232837336,0.0006128303180021
R-HSA-1660514,R-HSA-1483255,Synthesis of PIPs at the Golgi membrane,-4.06431602209098,0.0008306282598941
R-HSA-917977,R-HSA-917937,Transferrin endocytosis and recycling,-4.29040492731767,0.0005341042068055
R-HSA-112308,R-HSA-112315,Presynaptic depolarization and calcium channel opening,-4.309662677181422,0.0005341042068055
R-HSA-199220,R-HSA-196849,Vitamin B5 (pantothenate) metabolism,-4.352677672155568,0.0004901849575422
R-HSA-917729,R-HSA-199991,Endosomal Sorting Complex Required For Transport (ESCRT),-4.356700906896143,0.0004901849575422
R-HSA-113418,R-HSA-75955,Formation of the Early Elongation Complex,-4.71497958914783,0.0002135214066584
R-HSA-167158,R-HSA-167169,Formation of the HIV-1 Early Elongation Complex,-4.71497958914783,0.0002135214066584
R-HSA-1433617,R-HSA-1181150,Regulation of signaling by NODAL,-4.053337001459623,0.0008444098427464
R-HSA-418592,R-HSA-392518,ADP signalling through P2Y purinoceptor 1,-4.054509858517233,0.0008444098427464
R-HSA-9754706,R-HSA-9748784,Atorvastatin ADME,-4.3270873272375905,0.0005158351504772
R-HSA-8949215,R-HSA-382551,Mitochondrial calcium ion transport,-4.733101245601921,0.0002135214066584
R-HSA-6799198,R-HSA-611105,Complex I biogenesis,-4.257486357876265,0.0005785282454291
R-HSA-3270619,R-HSA-1834941,IRF3-mediated induction of type I IFN,-4.022222479996424,0.0009284077137273
R-HSA-69273,R-HSA-69275,Cyclin A/B1/B2 associated events during G2/M transition,-4.168744062755658,0.0006402565301951
R-HSA-8982491,R-HSA-71387,Glycogen metabolism,-4.293340830615709,0.0005341042068055
R-HSA-9757110,R-HSA-9748784,Prednisone ADME,-4.416369542914717,0.000407942238694
R-HSA-3928664,R-HSA-2682334,Ephrin signaling,-4.571861485257119,0.0003138956592912
R-HSA-390696,R-HSA-375280,Adrenoceptors,-4.882215990912775,0.0002135214066584
R-HSA-9615933,R-HSA-2995410,Postmitotic nuclear pore complex (NPC) reformation,-4.092610217941083,0.0007829153420237
R-HSA-113510,R-HSA-69206,E2F mediated regulation of DNA replication,-4.220161931611098,0.0006128303180021
R-HSA-1362300,R-HSA-1538133,Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1,-4.228029588022488,0.0006128303180021
R-HSA-68616,R-HSA-68867,Assembly of the ORC complex at the origin of replication,-4.436663045821804,0.0003998938059087
R-HSA-9664420,R-HSA-9658195,Killing mechanisms,-4.186810158226408,0.0006354133562323
R-HSA-9673324,R-HSA-9664420,WNT5:FZD7-mediated leishmania damping,-4.186810158226408,0.0006354133562323
