Term	ID	es	nes	pval	sidak	fdr	geneset_size	leading_edge	propagated_edge
GABA-A receptor		-0.6543060756130736	-4.427678353617304	9.525280158406702e-06	0.0013992429974277797	0.0008349553234693074	6	GABRB2,GABRG2,GABRA1,GABRB1,GABRP,GABRA2	GABRA6,GABRA3,GABRD,GABRA2,GABRB2,GABRB3,GABRA1,GABRR3,GABRR2,GABRE,GABRR1,GABRG3,AOX1,GABRP,GABRQ,GABRG1,GABRG2,GABRA5,GABRB1
Serine/threonine protein phosphatase		-0.466957989553185	-4.219840561902926	2.4447515416303744e-05	0.0035873786232500297	0.0008349553234693074	9	PPM1G,PPM1A,PPP5C,PPP1CB,AKT1,PPM1D,PPP3CA,PPP2CA	PPM1D,UBLCP1,PPM1G,PPP2CB,PPP5C,PPP1CA,PPP3CB,PPM1A,PPP1CB,PPM1B,PPP3CA,PPP2CA,PPP1CC,AKT1,PHLPP2
Nucleotide-like receptor (family A GPCR)		-0.4630904917241041	-4.1622504860484275	3.1512639597552905e-05	0.004621717851792434	0.0008349553234693074	8	P2RY11,P2RY14,P2RY12,P2RY13	P2RY13,ADORA3,P2RY11,ADORA2A,ADORA1,P2RY8,P2RY12,P2RY6,P2RY14,ADORA2B,P2RY1,P2RY2,ADRA2A
Purine receptor		-0.510748792270562	-4.1481721748032	3.351403182505486e-05	0.004914529223245613	0.0008349553234693074	5	P2RY1,P2RY12,P2RY2,P2RY11,P2RY13	P2RY13,P2RY4,P2RY11,P2RY1,P2RY8,P2RY12,P2RY2,P2RY6
Ionotropic glutamate receptor		-0.43288253897285545	-4.106876337956226	4.010457983705251e-05	0.005878147146339636	0.0008349553234693074	10	GRIK4,CACNG2,GRIK1,GRIK3	GRIA3,GRIN2B,GRIN3B,GRIA2,CACNG8,CACNG2,GRID2,GRIN3A,GRIK4,GRIA4,GRIK3,GRIN2C,GRIK2,GRIK1,GRIN2D,GRIK5,GRIN1,GRIA1,GRID1
CK1 protein kinase group		-0.49625603864737716	-4.0918978242352	4.278571749316562e-05	0.006269896675370902	0.0008349553234693074	5	CSNK1A1,CSNK1G3,VRK1,CRBN,TTBK1	TTBK2,CSNK1D,CSNK1G3,CSNK1E,CSNK1G1,CSNK1A1,VRK1,CRBN,TTBK1,CSNK1A1L
AGC protein kinase AKT family		-0.49260971012138605	-4.077795994058635	4.5464631114544574e-05	0.006661168108966497	0.0008349553234693074	5	AKT2,AKT1,CRBN	CRBN,AKT3,PPP1CA,RPS6KB1,AKT2,AKT1
TKL protein kinase MLK family		-0.4860879709909499	-4.052636413725515	5.064367644269652e-05	0.007417165008566907	0.0008349553234693074	5	TAB1,MAP3K13,TNNI3K	TAB1,TNNI3K,MAP3K10,ILK,MAP3K13,MAP3K9,MAP3K7,MAP3K11
Tyrosine protein kinase Tec family		-0.5438962703504047	-4.042062734528294	5.2983052162947075e-05	0.007758461560116252	0.0008349553234693074	6	TXK,BMX,TEC,CRBN	TEC,TXK,VHL,BTK,CRBN,ITK,BMX
Serotonin receptor		-0.5343640536297178	-4.009452617048476	6.085966332669557e-05	0.008906740633656778	0.0008349553234693074	6	HTR7,HTR1B,HTR6,HTR5A,HTR3B,HTR4	HTR4,HTR2A,HTR1E,HTR3D,HTR5A,HTR3E,HTR7,HTR2C,HTR1B,HTR2B,HTR1D,HTR3B,HTR6,HTR1F,HTR3A
Transient receptor potential channel		-0.38967446423698654	-3.9879821373141158	6.663767974779411e-05	0.009748240165718165	0.0008349553234693074	12	TRPV6,TRPC7,TRPC4,TRPM6,TRPM3,TRPV5,TRPA1,TRPC3,TRPC6,PKD1	TRPV5,PKD1,TRPC7,MCOLN3,TRPV2,MCOLN1,TRPV1,TRPV3,TRPM8,TRPA1,TRPC6,TRPM2,TRPM7,TRPC1,TRPM5,TRPC4,TRPV4,TRPM6,TRPV6,TRPM3,TRPC3,TRPC5
AGC protein kinase RSK family		-0.42799171783075446	-3.9764726521514104	6.994503851243117e-05	0.01022959833711529	0.0008349553234693074	7	RPS6KA2,RPS6KA6,RPS6KA5,AKT1,RPS6KA3	RPS6KA6,RPS6KA1,RPS6KB2,RPS6KA2,RPS6KA3,RPS6KA5,RPS6KB1,AKT1
Chromodomain		-0.5208653551845516	-3.963562286580935	7.383958642925847e-05	0.010796118997617576	0.0008349553234693074	6	CBX6,CBX8,CBX7,CBX1,CBX5	CBX7,CBX5,CBX1,CBX2,CBX8,CDY1,CBX3,CDYL2,CBX6,CDY1B,CDYL
TKL protein kinase RAF family		-0.4573671497584845	-3.94294785934703	8.048615865452469e-05	0.011762219316521098	0.0008451046658725092	5	BRAF,RAF1,VHL,MAPK1,CRBN	BRAF,VHL,MAPK1,CRBN,RAF1
